
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxis.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948030.342341
e395948031.267824
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxis.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxis.m51de57feaf99b741^a4ab44ffaf99b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTAxis.m0000000000000000^4031"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o Source/CPTAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxis.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o"36"25DECC89-81E8-422D-BC5D-5DAE1E7C9A27-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabel.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948031.644080
e395948031.791519
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabel.m3719a5ffaf99b741^28bacaffaf99b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTAxisLabel.m0000000000000000^4061"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o Source/CPTAxisLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabel.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabel.o"36"037DC73F-B613-4F45-B88A-34B3BC95F5EF-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabelGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948031.792949
e395948031.868927
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabelGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabelGroup.m2043cbffaf99b741^ea7adeffaf99b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTAxisLabelGroup.m0000000000000000^4091"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o Source/CPTAxisLabelGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisLabelGroup.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisLabelGroup.o"36"9A430BCF-421C-41AF-9EB0-B064DAA9F0EF-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisSet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948030.346160
e395948030.443250
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisSet.m4acf58feaf99b741^5f7c71feaf99b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTAxisSet.m0000000000000000^4049"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o Source/CPTAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisSet.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o"36"F8203EFF-B66E-4951-B6EB-C277F436D119-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisTitle.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948031.726865
e395948031.854171
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisTitle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisTitle.m2f50baffaf99b741^eeafdaffaf99b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTAxisTitle.m0000000000000000^4061"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o Source/CPTAxisTitle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-edyfsrifdjoualdbwejuzyeygrfr/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTAxisTitle.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisTitle.o"36"27052DDD-7362-4DEC-8A36-DC4839655109-

